

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
   755  000073                     frexp@eptr:
   756                           	opt stack 0
   757  000073                     ___ftge@ff2:
   758                           	opt stack 0
   759                           
   760                           ; 3 bytes @ 0x13
   761  000073                     	ds	1
   762  000074                     ??_ReadIntEEPROM:
   763  000074                     NormaliseSensorReadings@index:
   764                           	opt stack 0
   765  000074                     DisplaySensorStatuses@index:
   766                           	opt stack 0
   767  000074                     OpenADC@config:
   768                           	opt stack 0
   769  000074                     ___awmod@counter:
   770                           	opt stack 0
   771  000074                     ___ftpack@sign:
   772                           	opt stack 0
   773  000074                     SetDCPWM4@DCycle:
   774                           	opt stack 0
   775  000074                     SetDCPWM5@DCycle:
   776                           	opt stack 0
   777  000074                     ___wmul@product:
   778                           	opt stack 0
   779  000074                     ConfigureUltrasound@echo_to_cm:
   780                           	opt stack 0
   781                           
   782                           ; 3 bytes @ 0x14
   783  000074                     	ds	1
   784  000075                     ??_ReadVoltage:
   785  000075                     ??_ReadCurrent:
   786  000075                     ??___ftpack:
   787  000075                     ??_frexp:
   788  000075                     CalibrateOffsets@index:
   789                           	opt stack 0
   790  000075                     WriteCharEEPROM@data:
   791                           	opt stack 0
   792  000075                     ___awmod@sign:
   793                           	opt stack 0
   794  000075                     WriteIntEEPROM@data:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x15
   798  000075                     	ds	1
   799  000076                     ??_PutCharRxBuf:
   800  000076                     ??_GetCharRxBuf:
   801  000076                     ??_PutCharTxBuf:
   802  000076                     ??___ftge:
   803  000076                     SetDCMotorL@duty_cycle:
   804                           	opt stack 0
   805  000076                     SetDCMotorR@duty_cycle:
   806                           	opt stack 0
   807  000076                     ReadCurrent@result:
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0x16
   811  000076                     	ds	1
   812  000077                     ??_ReadAccumulatedCurrent:
   813  000077                     PutCharTxBuf@ch:
   814                           	opt stack 0
   815  000077                     PutCharRxBuf@ch:
   816                           	opt stack 0
   817  000077                     GetCharRxBuf@ch:
   818                           	opt stack 0
   819  000077                     ReadIntEEPROM@data:
   820                           	opt stack 0
   821  000077                     ConfigureUltrasound@echo_to_in:
   822                           	opt stack 0
   823                           
   824                           ; 3 bytes @ 0x17
   825  000077                     	ds	1
